"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Latin America and the Carribean",1863,0,0,0,12842.9037778993,3.02137995629355,0
"Latin America and the Carribean",1864,0,0,0,12839.7286535931,3.01215044561268,0
"Latin America and the Carribean",1865,0,0,0,12836.553529287,3.00292093493182,0
"Latin America and the Carribean",1866,0,0,0,12833.3784049808,2.99369142425095,0
"Latin America and the Carribean",1867,0,0,0,12830.2032806747,2.98446191357008,0
"Latin America and the Carribean",1868,0,0,0,12827.0281563685,2.97523240288922,0
"Latin America and the Carribean",1869,0,0,0,12823.8530320624,2.96600289220835,0
"Latin America and the Carribean",1870,0,0,0,12820.6779077562,2.95677338152748,0
"Latin America and the Carribean",1871,0,0,0,12817.50278345,2.94754387084662,0
"Latin America and the Carribean",1872,0,0,0,12814.3276591439,2.93831436016575,0
"Latin America and the Carribean",1873,0,0,0,12811.1525348377,2.92908484948488,0
"Latin America and the Carribean",1874,0,0,0,12807.9774105316,2.91985533880402,0
"Latin America and the Carribean",1875,0,0,0,12804.8022862254,2.91062582812315,0
"Latin America and the Carribean",1876,0,0,0,12801.6271619193,2.90139631744228,0
"Latin America and the Carribean",1877,0,0,0,12798.4520376131,2.89216680676142,0
"Latin America and the Carribean",1878,0,0,0,12795.276913307,2.88293729608055,0
"Latin America and the Carribean",1879,0,0,0,12792.1017890008,2.87370778539968,0
"Latin America and the Carribean",1880,0,0,0,12788.9266646946,2.86447827471882,0
"Latin America and the Carribean",1881,0,0,0,12785.7515403885,2.85524876403795,0
"Latin America and the Carribean",1882,0,0,0,12782.5764160823,2.84601925335708,0
"Latin America and the Carribean",1883,0,0,0,12779.4012917762,2.83678974267622,0
"Latin America and the Carribean",1884,0,0,0,12776.22616747,2.82756023199535,0
"Latin America and the Carribean",1885,0,0,0,12773.0510431639,2.81833072131448,0
"Latin America and the Carribean",1886,0,0,0,12769.8759188577,2.80910121063362,0
"Latin America and the Carribean",1887,0,0,0,12766.7007945516,2.79987169995275,0
"Latin America and the Carribean",1888,0,0,0,12763.5256702454,2.79064218927188,0
"Latin America and the Carribean",1889,0,0,0,12760.3505459393,2.78141267859102,0
"Latin America and the Carribean",1890,0,0,0,12757.1754216331,2.77218316791015,0
"Latin America and the Carribean",1891,0,0,0,12754.0002973269,2.76295365722928,0
"Latin America and the Carribean",1892,0,0,0,12750.8251730208,2.75372414654842,0
"Latin America and the Carribean",1893,0,0,0,12747.6500487146,2.74449463586755,0
"Latin America and the Carribean",1894,0,0,0,12744.4749244085,2.73526512518668,0
"Latin America and the Carribean",1895,0,0,0,12741.2998001023,2.72603561450582,0
"Latin America and the Carribean",1896,0,0,0,12738.1246757962,2.71680610382495,0
"Latin America and the Carribean",1897,0,0,0,12734.94955149,2.70757659314408,0
"Latin America and the Carribean",1898,0,0,0,12731.7744271839,2.69834708246322,0
"Latin America and the Carribean",1899,0,0,0,12728.5993028777,2.68911757178235,0
"Latin America and the Carribean",1900,0,0,0,12725.4241785715,2.67988806110148,0
"Latin America and the Carribean",1901,0,0,0,12722.2490542654,2.67065855042062,0
"Latin America and the Carribean",1902,0,0,0,12719.0739299592,2.66142903973975,0
"Latin America and the Carribean",1903,0,0,0,12715.8988056531,2.65219952905888,0
"Latin America and the Carribean",1904,0,0,0,12712.7236813469,2.64297001837802,0
"Latin America and the Carribean",1905,0,0,0,12709.5485570408,2.63374050769715,0
"Latin America and the Carribean",1906,0,0,0,12706.3734327346,2.62451099701628,0
"Latin America and the Carribean",1907,0,0,0,12703.1983084285,2.61528148633542,0
"Latin America and the Carribean",1908,0,0,0,12700.0231841223,2.60605197565455,0
"Latin America and the Carribean",1909,0,0,0,12696.8480598162,2.59682246497368,0
"Latin America and the Carribean",1910,0,0,0,12693.67293551,2.58759295429282,0
"Latin America and the Carribean",1911,0,0,0,12690.4978112038,2.57836344361195,0
"Latin America and the Carribean",1912,0,0,0,12687.3226868977,2.56913393293108,0
"Latin America and the Carribean",1913,0,0,0,12684.1475625915,2.55990442225022,0
"Latin America and the Carribean",1914,0,0,0,12680.9724382854,2.55067491156935,0
"Latin America and the Carribean",1915,0,0,0,12677.7973139792,2.54144540088848,0
"Latin America and the Carribean",1916,0,0,0,12674.6221896731,2.53221589020762,0
"Latin America and the Carribean",1917,0,0,0,12671.4470653669,2.52298637952675,0
"Latin America and the Carribean",1918,0,0,0,12668.2719410608,2.51375686884588,0
"Latin America and the Carribean",1919,0,0,0,12665.0968167546,2.50452735816502,0
"Latin America and the Carribean",1920,0,0,0,12661.9216924484,2.49529784748415,0
"Latin America and the Carribean",1921,0,0,0,12658.7465681423,2.48606833680328,0
"Latin America and the Carribean",1922,0,0,0,12655.5714438361,2.47683882612242,0
"Latin America and the Carribean",1923,0,0,0,12652.39631953,2.46760931544155,0
"Latin America and the Carribean",1924,0,0,0,12649.2211952238,2.45837980476068,0
"Latin America and the Carribean",1925,0,0,0,12646.0460709177,2.44915029407982,0
"Latin America and the Carribean",1926,0,0,0,12642.8709466115,2.43992078339895,0
"Latin America and the Carribean",1927,0,0,0,12639.6958223054,2.43069127271808,0
"Latin America and the Carribean",1928,0,0,0,12636.5206979992,2.42146176203722,0
"Latin America and the Carribean",1929,0,0,0,12633.345573693,2.41223225135635,0
"Latin America and the Carribean",1930,0,0,0,12630.1704493869,2.40300274067548,0
"Latin America and the Carribean",1931,0,0,0,12626.9953250807,2.39377322999462,0
"Latin America and the Carribean",1932,0,0,0,12623.8202007746,2.38454371931375,0
"Latin America and the Carribean",1933,0,0,0,12620.6450764684,2.37531420863289,0
"Latin America and the Carribean",1934,0,0,0,12617.4699521623,2.36608469795202,0
"Latin America and the Carribean",1935,0,0,0,12614.2948278561,2.35685518727115,0
"Latin America and the Carribean",1936,0,0,0,12611.11970355,2.34762567659028,0
"Latin America and the Carribean",1937,0,0,0,12607.9445792438,2.33839616590942,0
"Latin America and the Carribean",1938,0,0,0,12604.7694549377,2.32916665522855,0
"Latin America and the Carribean",1939,0,0,0,12601.5943306315,2.31993714454769,0
"Latin America and the Carribean",1940,0,0,0,12598.4192063253,2.31070763386682,0
"Latin America and the Carribean",1941,0,0,0,12595.2440820192,2.30147812318595,0
"Latin America and the Carribean",1942,0,0,0,12592.068957713,2.29224861250509,0
"Latin America and the Carribean",1943,0,0,0,12588.8938334069,2.28301910182422,0
"Latin America and the Carribean",1944,0,0,0,12585.7187091007,2.27378959114335,0
"Latin America and the Carribean",1945,0,0,0,12582.5435847946,2.26456008046249,0
"Latin America and the Carribean",1946,0,0,0,12579.3684604884,2.25533056978162,0
"Latin America and the Carribean",1947,0,0,0,12576.1933361823,2.24610105910075,0
"Latin America and the Carribean",1948,0,0,0,12573.0182118761,2.23687154841989,0
"Latin America and the Carribean",1949,0,0,0,12569.8430875699,2.22764203773902,0
"Latin America and the Carribean",1950,0,0,0,12566.6679632638,2.21841252705815,0
"Latin America and the Carribean",1951,0,0,0,12563.4928389576,2.20918301637729,0
"Latin America and the Carribean",1952,0,0,0,12560.3177146515,2.19995350569642,0
"Latin America and the Carribean",1953,0,0,0,12557.1425903453,2.19072399501555,0
"Latin America and the Carribean",1954,0,0,0,12553.9674660392,2.18149448433469,0
"Latin America and the Carribean",1955,0,0,0,12550.792341733,2.17226497365382,0
"Latin America and the Carribean",1956,0,0,0,12547.6172174269,2.16303546297295,0
"Latin America and the Carribean",1957,0,0,0,12544.4420931207,2.15380595229209,0
"Latin America and the Carribean",1958,0,0,0,12541.2669688146,2.14457644161122,0
"Latin America and the Carribean",1959,0,0,0,12538.0918445084,2.13534693093035,0
"Latin America and the Carribean",1960,0,0,0,12534.9167202022,2.12611742024949,0
"Latin America and the Carribean",1961,0,0,0,12531.7415958961,2.11688790956862,0
"Latin America and the Carribean",1962,0,0,0,12528.5664715899,2.10765839888775,0
"Latin America and the Carribean",1963,0,0,0,12525.3913472838,2.09842888820689,0
"Latin America and the Carribean",1964,0,0,0,12522.2162229776,2.08919937752602,0
"Latin America and the Carribean",1965,0,0,0,12519.0410986715,2.07996986684515,0
"Latin America and the Carribean",1966,0,0,0,12515.8659743653,2.07074035616429,0
"Latin America and the Carribean",1967,0,0,0,12512.6908500592,2.06151084548342,0
"Latin America and the Carribean",1968,0,0,0,12509.515725753,2.05228133480255,0
"Latin America and the Carribean",1969,0,0,0,12506.3406014468,2.04305182412169,0
"Latin America and the Carribean",1970,0,0,0,12503.1654771407,2.03382231344082,0
"Latin America and the Carribean",1971,0,0,0,12499.9903528345,2.02459280275995,0
"Latin America and the Carribean",1972,0,0,0,12496.8152285284,2.01536329207909,0
"Latin America and the Carribean",1973,0,0,0,12493.6401042222,2.00613378139822,0
"Latin America and the Carribean",1974,0,0,0,12490.4649799161,1.99690427071735,0
"Latin America and the Carribean",1975,0,0,0,12487.2898556099,1.98767476003649,0
"Latin America and the Carribean",1976,0,0,0,12484.1147313038,1.97844524935562,0
"Latin America and the Carribean",1977,0,0,0,12480.9396069976,1.96921573867475,0
"Latin America and the Carribean",1978,0,0,0,12477.7644826914,1.95998622799389,0
"Latin America and the Carribean",1979,0,0,0,12474.5893583853,1.95075671731302,0
"Latin America and the Carribean",1980,0,0,0,12471.4142340791,1.94152720663215,0
"Latin America and the Carribean",1981,0,0,0,12468.239109773,1.93229769595129,0
"Latin America and the Carribean",1982,0,0,0,12465.0639854668,1.92306818527042,0
"Latin America and the Carribean",1983,0,0,0,12461.8888611607,1.91383867458955,0
"Latin America and the Carribean",1984,0,0,0,12458.7137368545,1.90460916390869,0
"Latin America and the Carribean",1985,0,0,0,12455.5386125484,1.89537965322782,0
"Latin America and the Carribean",1986,0,0,0,12452.3634882422,1.88615014254695,0
"Latin America and the Carribean",1987,0,0,0,12449.1883639361,1.87692063186609,0
"Latin America and the Carribean",1988,0,0,0,12446.0132396299,1.86769112118522,0
"Latin America and the Carribean",1989,0,0,0,12442.8381153237,1.85846161050435,0
"Latin America and the Carribean",1990,753041.028097,407218233,5065657.58231768,12439.6629910176,1.84923209982349,753041.028097
"Latin America and the Carribean",1991,787741.972072,414873568,5231815.25930125,12610.6256528284,1.89875189173777,1540783.000169
"Latin America and the Carribean",1992,807186.292047,422459427,5380547.57529651,12736.2469184443,1.91068358393385,2347969.292216
"Latin America and the Carribean",1993,830045.362022,430024181,5633187.20887356,13099.6987094397,1.93022950498219,3178014.654238
"Latin America and the Carribean",1994,873334.582797,437588664,5931828.50976975,13555.717955641,1.99578886439572,4051349.237035
"Latin America and the Carribean",1995,888551.681167,445115034,5976765.05119805,13427.4616552225,1.99622931892927,4939900.918202
"Latin America and the Carribean",1996,947490.093537,452538413,6213169.50175955,13729.5958161226,2.09372302177804,5887391.011739
"Latin America and the Carribean",1997,1008599.085907,459892256,6550878.35325622,14244.3763029056,2.19312039450171,6895990.097646
"Latin America and the Carribean",1998,1054775.324277,467176687,6744400.76866357,14436.5096896703,2.2577653244007,7950765.421923
"Latin America and the Carribean",1999,1050970.192647,474361508,6773707.06707647,14279.6305198449,2.21554695084366,9001735.61457
"Latin America and the Carribean",2000,1084816.42,481421325,7016013.45432223,14573.5410751118,2.25336179281215,10086552.03457
"Latin America and the Carribean",2001,1086140.36,488333625,7034893.21632229,14405.9160708466,2.2241768831708,11172692.39457
"Latin America and the Carribean",2002,1087100.86,495088827,7070236.91376283,14280.7442385744,2.19576932605672,12259793.25457
"Latin America and the Carribean",2003,1113435.26,501638698,7250033.50965265,14452.6997987955,2.21959602486649,13373228.51457
"Latin America and the Carribean",2004,1166747.36,508079706,7634212.86944725,15025.620545937,2.29638646500083,14539975.87457
"Latin America and the Carribean",2005,1202452.76,514455270,7942654.44720481,15438.9602174837,2.33733199000955,15742428.63457
"Latin America and the Carribean",2006,1243739.77,520698854,8361484.50391107,16058.1964789788,2.38859709493426,16986168.40457
"Latin America and the Carribean",2007,1294612.58,526828245,8808075.54542035,16719.0647597498,2.45737124439864,18280780.98457
"Latin America and the Carribean",2008,1330463.59,532841278,9141190.33810007,17155.5596676203,2.49692290168255,19611244.57457
"Latin America and the Carribean",2009,1288855.17,538806260,8932891.13376397,16579.0411079559,2.39205678493787,20900099.74457
"Latin America and the Carribean",2010,1378168.07,544560224,9522604.28743392,17486.7789966127,2.53079091946312,22278267.81457
"Latin America and the Carribean",2011,1447172.62,550844362,9962054.17800629,18085.0615259747,2.62718967431312,23725440.43457
"Latin America and the Carribean",2012,1497660.99,557127049,10231087.8552305,18364.0120751532,2.68818574271019,25223101.42457
"Latin America and the Carribean",2013,1542677.34,563284346,10529349.5506919,18692.7785681654,2.73871864353212,26765778.76457
"Latin America and the Carribean",2014,1554838.4986,569374962,10689282.950004,18773.7144472537,2.73078129944183,28320617.26317
"Latin America and the Carribean",2015,1558119.64,575428868,10745564.6292852,18674.0103370781,2.70775368885386,29878736.90317
"Latin America and the Carribean",2016,1532340.096,581553460,10726023.2928519,18443.7442653198,2.63490839861911,31411076.99917
"Latin America and the Carribean",2017,1519676.64,587942831,10943655.0035239,18613.4678858324,2.58473538560758,32930753.63917
"Latin America and the Carribean",2018,1476492.54,594649462,11133762.1865018,18723.2359532543,2.48296287872535,34407246.17917
"Latin America and the Carribean",2019,1488526.73,601180913,11220959.4275731,18664.8630801975,2.47600463988783,35895772.90917
"Latin America and the Carribean",2020,1341012.23,606829454,10476178.258694,17263.7932942095,2.20986674453676,37236785.13917
